,Target
0,0.9943203553206502
1,0.9902092422450534
2,0.6698853631358367
3,0.829021409662462
4,0.9984376944389727
5,0.9988136701900284
6,0.9876285009958837
7,0.9369076414988478
8,0.9444561591407579
9,0.8851960440396791
10,0.902570762569685
11,0.7624946876879446
12,0.7359371622205594
13,0.6839065822926672
14,0.6981654390393887
15,0.9987721640442657
16,0.9978511790337117
17,0.9941720339935446
18,0.9833247552126163
19,0.9959057227657929
20,0.9909519820534841
21,0.9989779631639218
22,0.9992280737525031
23,0.9953909002816852
24,0.9983723828991833
25,0.9969708464170777
26,0.9981073844498828
27,0.9879908598630918
28,0.9984115806179027
29,0.9898911651147274
30,0.990900432015023
31,0.9927496319715748
32,0.9918681819629732
33,0.978214115557447
34,0.9932602759901796
35,0.9990201887026263
36,0.9942070921441377
37,0.9984469568817675
38,0.9691779400832423
39,0.9931154874526746
40,0.9956007326335623
41,0.9994769508839212
42,0.8572441775404632
43,0.9067467594319321
44,0.9329180382231718
45,0.9984978233565546
46,0.9970741313191839
47,0.9924127393080572
48,0.9986008376660325
49,0.9942270268010054
50,0.7183158594838613
51,0.9979582429148799
52,0.9984838917475163
53,0.8639543247855203
54,0.9899537969731624
55,0.9513091082136933
56,0.9513091082136933
57,0.8800075064477585
58,0.8800075064477585
59,0.9983979276524447
60,0.9992034695039426
61,0.9947208953174516
62,0.8894973647432661
63,0.8894973647432661
64,0.726350949013323
65,0.9939327940734802
66,0.9986755855061257
67,0.9980851308260436
68,0.8856615969226728
69,0.9464148344281108
70,0.9955985162420522
71,0.9035635373655033
72,0.9983305627595723
73,0.9870263533437099
74,0.993868682599725
75,0.9989420296493783
76,0.873628641602891
77,0.9973533785935539
78,0.9980523586059113
79,0.9914323361656383
80,0.9810576384789866
81,0.9726782540057877
82,0.9778496409105392
83,0.9890648044512891
84,0.9778085610854407
85,0.974043285024728
86,0.9463505404598874
87,0.9702599910376029
88,0.9095343276061271
89,0.995213543202577
90,0.9811704006800858
91,0.9942174463789138
92,0.9949757737845869
93,0.9884316529034052
94,0.8552875538066143
95,0.9862639107581097
96,0.9964006537413084
97,0.9703096627929199
98,0.9972858277456275
99,0.8489708651472198
100,0.9963597346404198
101,0.994904865109022
102,0.9631497535944894
103,0.9993591489086917
104,0.9914631555420691
105,0.9914631555420691
106,0.9988647787257733
107,0.8199402801339305
108,0.8439532772565375
109,0.7937994205501736
110,0.7661182092541391
111,0.7664281755211144
112,0.8480626004763834
113,0.7012787060595226
114,0.8949803158682529
115,0.9931897102345095
116,0.9356561661565981
117,0.996225295389648
118,0.983501139837434
119,0.9624268119737927
120,0.8724619637734805
121,0.9932298804312736
122,0.9802304162897468
123,0.9332143738974716
124,0.9593954960158406
125,0.8794027735580984
126,0.9952599302666096
127,0.9802973004970584
128,0.8718208824295459
129,0.9986304827845882
130,0.979592927797303
131,0.7060716938297725
132,0.5061084371425161
133,0.7303934244260866
134,0.9979682459373181
135,0.9673634685626938
136,0.9808641727418902
137,0.9381491474794145
138,0.9811860378847241
139,0.9983742811254861
140,0.9891217143184178
141,0.9860262001058141
142,0.9694865400850665
143,0.985095194703418
144,0.8636681103721758
145,0.9839887494636058
146,0.9224022827824662
147,0.9976286948275793
148,0.9979020079688019
149,0.9745911780677742
150,0.9969669430165476
151,0.9659248416160542
152,0.8972785490611097
153,0.9505710941686882
154,0.9209291408549729
155,0.9293225056632459
156,0.9986848986119371
157,0.9717034048290353
158,0.9798131182399888
159,0.9940840757341154
160,0.9917449475482536
161,0.9915151870730688
162,0.9304866752299745
163,0.9861241283307122
164,0.9568803088548333
165,0.9668819605924128
166,0.9837325314666356
167,0.9596157327007976
168,0.9715387610740103
169,0.9874639374125407
170,0.8644463546144499
171,0.9576299760165157
172,0.9689836047186222
173,0.9140140675754103
174,0.949401201457897
175,0.9980057689791398
176,0.9807841397263591
177,0.9663670717344804
178,0.6849782883632083
179,0.9852018264840458
180,0.8923351947576305
181,0.9616697469043436
182,0.9981378174281499
183,0.8763268228613376
184,0.6666601626767624
185,0.9981879205357836
186,0.9948962348193865
187,0.9973043654719755
188,0.9397915614321549
189,0.9814395345738636
190,0.9935657014434068
191,0.9853975587013428
192,0.9955962065171268
193,0.9948507984165323
194,0.4788667006820042
195,0.7338821092936175
196,0.9839538025273145
197,0.9669008027143206
198,0.9690953068339716
199,0.846012213198058
200,0.9987492342512878
201,0.8429445357111613
202,0.9992097942787523
203,0.9877920235247802
204,0.9991317566604787
205,0.99926925136705
206,0.8204013462304812
207,0.99788539636909
208,0.9983452348748358
209,0.871243219645834
210,0.9889376188129319
211,0.9986098270731981
212,0.9911466631860839
213,0.9933687496216156
214,0.9650345811635744
215,0.9992228068510429
216,0.9971303949974217
217,0.9452794223353951
218,0.9689612310220441
219,0.6447082749604766
220,0.9980568537828591
221,0.8184454576057356
222,0.9887050404260763
223,0.9884625128179264
224,0.9978330900510881
225,0.9819352419808628
226,0.9945481802850864
227,0.9894955007467128
228,0.9974267762196347
229,0.9979156284792561
230,0.956545373029042
231,0.9325766305837951
232,0.9774970860803932
233,0.8746665414886978
234,0.9821751796632018
235,0.9989178612969425
236,0.9930570947212153
237,0.9925443149066372
238,0.9892661417684815
239,0.9988595810268377
240,0.9930985781982795
241,0.8286278445643585
242,0.9874782013819254
243,0.9062026883640399
244,0.9547860487153729
245,0.9817394327960846
246,0.9853985243549676
247,0.9984728867030694
248,0.9688407356934058
249,0.9459432821451635
250,0.9886379394909346
251,0.9935349555032641
252,0.9807083015373665
253,0.9625691644508992
254,0.939003904987884
255,0.8622997000869496
256,0.9305316060778789
257,0.9857840157139544
258,0.996843594731438
259,0.9912391696838736
260,0.9989246050001396
261,0.9559262049718901
262,0.3911024875235384
263,0.9965194084125805
264,0.8150757435730192
265,0.9967227791112225
266,0.9215730620576055
267,0.7614524860509819
268,0.926282946002285
269,0.8357302008075342
270,0.9832379650340157
271,0.9983777518673346
272,0.9925217595857958
273,0.9672006327992733
274,0.9976398111701831
275,0.9899110883571914
276,0.9905835778419649
277,0.9975634541242377
278,0.9994090707787608
279,0.9799210397838833
280,0.9992745336507849
281,0.9584017924157708
282,0.9788989961120279
283,0.7450012915782264
284,0.8485213839144126
285,0.9908389549526577
286,0.9866328300115056
287,0.9987161670678583
288,0.9971576348517169
289,0.9992336334286319
290,0.9753202849662674
291,0.9923739504317554
292,0.9851348218616889
293,0.9901992512801213
294,0.9914652830160463
295,0.9688599176188215
296,0.9673618878710596
297,0.9979379548366154
298,0.9987529390580604
299,0.9893787575997968
300,0.9839931449896454
301,0.9947969115032005
302,0.8856035305677918
303,0.8406436123753799
304,0.9990111157128913
305,0.9720015647015524
306,0.9777676487076278
307,0.9950342597380474
308,0.9854377564934808
309,0.9986757526206563
310,0.9862312396551516
311,0.92914431451048
312,0.9506792441963988
313,0.9709814191767218
314,0.9691918857637847
315,0.9974465917842242
316,0.9878924771505031
317,0.9060713102181618
318,0.9992378435868462
319,0.8106402879898859
320,0.9992974452155201
321,0.9998000425766576
322,0.9572388463400918
323,0.979792855124434
324,0.8347112628795483
325,0.997677753316814
326,0.9934939635322987
327,0.993619079409604
328,0.9880933800960824
329,0.9908106617270672
330,0.9340616512727185
331,0.9756359986865287
332,0.9963759504341397
333,0.9913459554060099
334,0.9960342854742285
335,0.9009265170856214
336,0.9902932893243271
337,0.9902932893243271
338,0.9879310884277989
339,0.9423493278142644
340,0.9980430565304685
341,0.956565218607933
342,0.7696191975233688
343,0.9803805016807783
344,0.9978141514356897
345,0.9906403990556811
346,0.9925053110475053
347,0.9917789995934745
348,0.9832481694652326
349,0.9881143190641865
350,0.9977504724470431
351,0.9726526769740724
352,0.9924516329426123
353,0.8533469224816544
354,0.9989032460439141
355,0.9403693139009713
356,0.8902909057979396
357,0.9295633243665592
358,0.9949143162674565
359,0.7405576473208573
360,0.9806296099404016
361,0.9977532667466734
362,0.9969560932127909
363,0.9977837938212488
364,0.9825681046413703
365,0.9779746810277503
366,0.9924483319498332
367,0.9889458396641991
368,0.7808227006517383
369,0.9888988502846762
370,0.8253466754580381
371,0.9607982732181264
372,0.9927222685579237
373,0.9927435693354648
374,0.998463399463093
375,0.9978256518976798
376,0.992603282981867
377,0.9899719323785419
378,0.9885248644972829
379,0.9989561120915426
380,0.958166417355275
381,0.9754004620509502
382,0.979822896406941
383,0.9972898320203297
384,0.9980887963872006
385,0.9666291970029006
386,0.9979742668711084
387,0.99888577909974
388,0.9963445741842143
389,0.9606002809494798
390,0.9424956096768686
391,0.9959988038003679
392,0.7873125913799954
393,0.9769141324897503
394,0.4727745897627479
395,0.45021904878632774
396,0.9233682015483234
397,0.9769464247481613
398,0.9990880940773244
399,0.7270652782287012
400,0.9888768906291844
401,0.8802935970071697
402,0.9684021095186921
403,0.9376625619512348
404,0.852163372665115
405,0.8805408133053252
406,0.921152751123469
407,0.9985387171326385
408,0.3335083709719399
409,0.7817148107444306
410,0.995873289303889
411,0.9959681390125033
412,0.9803677446448091
413,0.9870660617235321
414,0.9745070455886675
415,0.9731921927324292
416,0.9963885726491645
417,0.9959514219031447
418,0.9508343297993221
419,0.9977073062439193
420,0.9982660517675572
421,0.9980414769163716
422,0.9962385076552435
423,0.9980797086968104
424,0.9969647475494119
425,0.990044945595306
426,0.9991012062423034
427,0.951763437028603
428,0.9871740973860365
429,0.9889225349227327
430,0.9985128426196992
431,0.9284067913103198
432,0.9636151706933278
433,0.9821003127204881
434,0.9777234544115913
435,0.9674233193090489
436,0.9965638916348953
437,0.8767130239821955
438,0.9910998446705584
439,0.9912742807413556
440,0.9916705471332934
441,0.9981648955384
442,0.9990898942247897
