Opportunity_ID,Target
11012,1
11013,0
11014,1
11015,0
11016,0
11017,1
11018,1
11019,1
11020,0
11021,1
11022,1
11023,1
11024,0
11025,1
11026,1
11027,0
11028,0
11029,1
11030,0
11031,1
11032,1
11033,1
11034,0
11035,0
11036,1
11037,1
11038,1
11039,1
11040,0
11041,1
11042,1
11043,1
11044,0
11045,0
11046,0
11047,1
11048,1
11049,0
11050,1
11051,1
11052,0
11053,0
11054,0
11055,1
11056,0
11057,0
11058,0
11059,0
11060,1
11061,0
11062,0
11063,1
11064,1
11065,1
11066,1
11067,1
11068,1
11069,0
11070,1
11071,0
11072,1
11073,1
11074,1
11075,0
11076,1
11077,1
11078,0
11079,1
11080,1
11081,1
11082,0
11083,0
11084,0
11085,1
11086,1
11087,1
11088,0
11089,0
11090,0
11091,1
11092,1
11093,0
11094,1
11095,1
11096,1
11097,0
11098,0
11099,1
11100,1
11101,1
11102,1
11103,0
11104,1
11105,0
11106,0
11107,0
11108,1
11109,1
11110,1
11222,1
11223,1
11224,1
11225,0
11226,1
11227,0
11228,1
11229,1
11230,1
11231,0
11232,0
11233,1
11234,1
11235,0
11236,1
11237,0
11238,1
11239,0
11240,0
11241,1
11242,1
11243,0
11244,0
11245,1
11246,0
11247,0
11248,1
11249,1
11250,0
11251,1
11252,0
11253,1
11254,0
11255,1
11256,1
11257,0
11258,0
11259,1
11260,1
11261,0
11262,1
11263,1
11264,0
11265,0
11266,0
11267,1
11268,0
11269,0
11270,1
11271,0
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,1
11279,0
11280,0
11281,1
11282,1
11283,0
11284,0
11285,0
11286,0
11287,1
11288,1
11289,1
11290,1
11291,0
11292,0
11293,1
11294,0
11295,1
11296,0
11297,0
11298,0
11299,1
11300,1
11301,1
11302,1
11303,1
11304,1
11305,0
11306,0
11307,0
11308,1
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,1
11316,1
11317,0
11318,1
11319,1
11320,1
11321,1
11322,1
11323,0
11324,1
11325,0
11326,0
11327,0
11328,1
11329,0
11330,0
11331,0
11332,1
11333,1
11334,1
11335,1
11336,0
11337,1
11338,1
11339,1
11340,0
11341,0
11342,1
11343,1
11344,0
11345,1
11346,0
11347,1
11348,1
11349,1
11350,0
11351,0
11352,1
11353,1
11354,0
11355,0
11356,1
11357,1
11358,0
11359,0
11360,0
11361,1
11362,1
11363,0
11364,0
11365,1
11366,1
11367,0
11368,1
11369,0
11370,1
11371,1
11372,1
11373,0
11374,0
11375,1
11376,0
11377,0
11378,0
11379,1
11380,1
11381,1
11382,0
11383,1
11384,1
11385,0
11386,1
11387,0
11388,1
11389,0
11390,0
11391,0
11392,0
11393,0
11394,1
11395,1
11396,1
11397,0
11398,1
11399,1
11400,1
11401,1
11402,1
11403,0
11404,0
11405,0
11406,0
11407,1
11408,1
11409,0
11410,1
11411,1
11412,1
11413,1
11414,1
11415,0
11416,1
11417,1
11418,1
11419,1
11420,1
11421,0
11422,0
11423,1
11424,1
11425,1
11426,1
11427,1
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,0
11435,1
11436,0
11437,0
11438,1
11439,1
11440,1
11441,1
11442,0
11443,1
11444,0
11445,1
11446,1
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,1
11455,0
11456,1
11457,1
11458,0
11459,0
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,1
11472,1
11473,1
11474,1
11475,1
11476,1
11477,1
11478,1
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,1
11489,1
11490,1
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,1
11498,0
11499,0
11500,1
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,0
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,0
11516,1
11517,1
11518,0
11519,1
11520,1
11521,1
11522,1
11523,0
11524,1
11525,1
11526,1
11527,1
11528,1
11529,1
11530,0
11531,0
11532,1
11533,0
11534,1
11535,1
11536,0
11537,0
11538,0
11539,1
11540,1
11541,0
11542,1
11543,1
11544,1
11545,1
11546,0
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,1
11564,1
11565,1
11566,0
11567,0
11568,1
11569,1
11570,0
11571,0
11572,0
11573,0
11574,1
11575,1
11576,1
11577,0
11578,0
11579,0
11580,1
11581,1
11582,1
11583,1
11584,1
11585,1
11586,1
11587,1
11588,1
11589,1
11590,0
11591,0
11592,0
11594,1
11595,1
11596,1
11597,1
11598,1
11599,1
11600,0
11601,1
11602,1
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,1
11614,1
11615,0
11616,0
11617,0
11618,1
11619,0
11620,1
11621,0
11622,0
11623,0
11624,1
11625,0
11626,1
11627,1
11628,1
11629,1
11630,0
11631,1
11632,1
11633,0
11634,0
11635,0
11636,1
11637,0
11638,1
11639,0
11640,1
11641,0
11642,0
11643,1
11644,1
11645,0
11646,1
11647,0
11648,0
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,0
11661,1
11662,1
11663,1
11664,0
11665,0
11666,0
11668,0
11669,0
11670,1
11671,1
11672,1
11673,1
11674,1
11675,1
11676,1
11677,0
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,1
11696,1
11697,1
11698,0
11699,1
11700,1
11701,1
11702,1
11703,0
11704,0
11705,0
11706,0
11707,1
11708,1
11709,1
11710,1
11711,1
11712,1
11713,1
11714,0
11715,0
11716,0
11717,1
11718,1
11719,0
11720,0
11721,1
11722,1
11723,1
11724,0
11725,1
11726,0
11727,1
11728,1
11729,0
11730,0
11731,1
11732,0
11733,1
11734,1
11735,1
11736,1
11737,1
11738,0
11739,1
11740,0
11741,1
11742,1
11743,0
11744,1
11745,1
11746,0
11747,1
11748,0
11749,1
11750,1
11751,1
11752,0
11753,0
11754,0
11755,1
11756,0
11757,0
11758,1
11759,1
11760,1
11761,1
11762,0
11763,1
11764,1
11765,0
11766,1
11767,0
11768,1
11769,1
11770,1
11771,1
11772,0
11773,1
11774,1
11775,0
11776,0
11777,1
11778,1
11779,0
11780,0
11781,1
11782,1
11783,1
11784,0
11785,1
11786,0
11787,1
11788,0
11789,1
11790,1
11791,0
11792,0
11793,0
11794,1
11795,0
11796,1
11797,1
11798,1
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,0
11807,1
11808,0
11809,0
11810,0
11811,1
11812,1
11813,0
11814,1
11815,0
11816,0
11817,1
11818,0
11819,1
11820,1
11821,1
11822,1
11823,0
11824,1
11825,0
11826,1
11827,0
11828,0
11829,1
11830,0
11831,1
11832,1
11833,1
11834,0
11835,1
11836,1
11837,1
11838,1
11839,1
11840,1
11841,0
11842,0
11843,1
11844,1
11845,1
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,0
11857,0
11858,1
11859,0
11860,1
11861,0
11862,1
11863,1
11864,0
11865,0
11866,0
11867,0
11868,1
11869,0
11870,1
11871,1
11872,1
11873,1
11874,1
11875,0
11876,0
11877,0
11878,0
11879,1
11880,0
11881,0
11882,0
11883,0
11884,0
11885,0
11886,1
11887,1
11888,1
11889,0
11890,1
11891,0
11892,0
11893,0
11894,0
11895,0
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,0
11904,0
11905,0
11906,0
11907,0
11908,1
11909,1
11910,0
11911,0
11912,1
11913,1
11914,1
11915,1
11916,1
11917,0
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,0
11925,0
11926,1
11927,1
11928,0
11929,0
11930,0
11931,0
11932,1
11933,1
11934,0
11935,1
11936,1
11937,1
11938,1
11939,1
11940,0
11941,1
11942,0
11943,1
11944,1
11945,0
11946,0
11947,0
11948,1
11949,0
11950,0
11951,1
11952,1
11953,1
11954,1
11955,0
11956,0
11957,0
11958,0
11959,1
11960,1
11961,1
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,1
11971,0
11972,1
11973,0
11974,1
11975,1
11976,1
11977,1
11978,0
11979,1
11980,1
11981,1
11982,1
11983,0
11984,0
11985,1
11986,0
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,1
11995,0
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,0
12003,0
12004,0
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,0
12013,1
12014,1
12015,1
12016,1
12017,1
12018,0
12019,1
12020,0
12021,1
12022,0
12023,1
12024,1
12025,0
12026,1
12027,0
12028,1
12029,1
12030,1
12031,1
12032,1
12033,0
12034,1
12035,1
12036,1
12037,1
12038,1
12039,1
12040,0
12041,1
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,1
12050,0
12051,0
12052,0
12053,0
12054,0
12055,1
12056,0
12057,1
12058,1
12059,0
12060,1
12061,1
12062,1
12063,1
12064,1
12065,1
12066,1
12067,1
12068,1
12069,1
12070,0
12071,0
12072,0
12073,1
12074,1
12075,1
12076,1
12077,1
12078,1
12079,1
12080,0
12081,1
12082,1
12083,0
12084,0
12085,1
12086,0
12087,1
12088,1
12089,0
12090,1
12091,0
12092,0
12093,1
12094,1
12095,1
12096,0
12097,0
12098,1
12099,1
12100,1
12101,1
12102,1
12103,1
12104,0
12105,1
12106,1
12107,0
12108,1
12109,1
12110,1
12111,1
12112,1
12113,1
12114,1
12115,0
12116,0
12117,1
12118,1
12119,1
12120,1
12121,1
12122,0
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,0
12138,1
12139,0
12140,1
12141,0
12142,1
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12152,0
12153,1
12154,1
12155,1
12156,1
12157,1
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,0
12165,1
12166,0
12167,1
12168,0
12169,1
12170,1
12171,1
12172,1
12173,1
12174,0
12175,1
12176,1
12177,1
12178,0
12179,1
12180,0
12181,1
12182,0
12183,0
12184,0
12185,0
12186,1
12187,0
12188,1
12189,1
12190,0
12191,1
12192,1
12193,1
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,0
12201,1
12202,0
12203,0
12204,0
12205,1
12206,0
12207,0
12208,0
12209,1
12210,0
12211,1
12212,1
12213,1
12214,1
12215,1
12216,1
12217,1
12218,0
12219,1
12220,0
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,1
12228,0
12229,1
12230,1
12231,1
12232,1
12233,1
12234,0
12235,0
12236,1
12237,1
12238,0
12239,1
12240,1
12241,1
12242,1
12243,0
12244,1
12245,1
12246,1
12247,0
12248,0
12249,1
12250,1
12251,1
12252,1
12253,0
12254,1
12255,0
12256,0
12257,1
12258,1
12259,1
12260,1
12261,0
12262,0
12263,0
12264,1
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,1
12272,1
12273,1
12274,0
12275,1
12276,0
12277,1
12278,1
12279,1
12280,0
12281,0
12282,1
12283,1
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,1
12291,1
12292,1
12293,1
12294,1
12295,1
12296,1
12297,0
12298,1
12299,0
12300,0
12301,0
12302,1
12303,1
12304,1
12305,1
12306,0
12307,0
12308,0
12309,0
12310,1
12311,1
12312,1
12313,1
12314,1
12315,1
12316,0
12317,1
12318,1
12319,0
12320,0
12321,0
12322,0
12323,0
12324,0
12325,0
12326,1
12327,0
12328,0
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,0
12338,0
12339,0
12340,1
12341,1
12342,1
12343,1
12344,1
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,0
12352,1
12353,1
12354,0
12355,1
12356,0
12357,0
12358,1
12359,1
12360,1
12361,1
12362,0
12363,1
12364,1
12365,0
12366,0
12367,0
12368,0
